User_ID,Date,Steps,Heart_Rate,Calories_Burned,Sleep_Hours,Distance_km,Active_Minutes
109,2025-04-09,7519,80,437.35,4.7,5.73,26
107,2025-05-15,13036,90,541.55,5.3,9.93,83
101,2025-02-04,9980,77,269.4,8.0,7.6,59
102,2025-03-18,11820,97,459.41,6.0,9.01,48
101,2025-02-22,9626,80,212.71,5.8,7.34,33
105,2025-03-10,10366,68,557.82,5.3,7.9,62
102,2025-01-19,6363,71,459.0,6.8,4.85,51
103,2025-05-19,7446,94,409.61,7.0,5.67,49
108,2025-02-15,7103,95,537.15,4.8,5.41,27
103,2025-03-19,4024,99,284.47,4.5,3.07,69
104,2025-01-09,9800,67,289.74,5.6,7.47,37
100,2025-04-14,9795,67,488.91,6.7,7.46,37
108,2025-04-20,14636,80,288.91,5.0,11.15,37
104,2025-04-25,8983,87,583.91,4.7,6.85,42
102,2025-02-24,14158,92,438.81,6.6,10.79,82
100,2025-04-17,9933,100,396.39,7.3,7.57,34
110,2025-05-10,7284,93,541.41,7.3,5.55,78
108,2025-01-15,12985,76,597.37,7.9,9.89,83
110,2025-03-10,9641,63,344.23,4.8,7.35,55
105,2025-01-07,13715,73,284.98,7.2,10.45,87
107,2025-04-21,4995,85,552.44,5.3,3.81,79
105,2025-01-04,12227,75,509.66,8.4,9.32,49
102,2025-04-07,5720,84,573.05,6.1,4.36,24
100,2025-05-19,4426,86,277.04,7.7,3.37,20
103,2025-01-22,15000,74,558.97,6.2,11.43,67
105,2025-03-21,8394,64,546.19,6.8,6.4,67
101,2025-03-25,13949,67,542.99,7.1,10.63,38
103,2025-05-15,7201,100,288.73,8.7,5.49,21
102,2025-02-26,4908,95,581.01,8.4,3.74,31
107,2025-05-20,10393,82,238.94,4.7,7.92,50
107,2025-01-31,12629,66,416.75,7.3,9.62,84
107,2025-02-09,9828,65,575.76,8.4,7.49,76
106,2025-02-07,11200,73,423.99,8.1,8.53,52
103,2025-03-06,6758,65,215.44,5.2,5.15,27
107,2025-03-28,7664,85,243.77,7.4,5.84,24
100,2025-04-05,4693,70,228.4,7.3,3.58,42
101,2025-05-06,8744,78,287.69,7.4,6.66,33
105,2025-02-27,4395,66,380.85,4.7,3.35,39
103,2025-01-19,8988,80,525.47,5.9,6.85,33
103,2025-01-28,8629,94,252.65,5.9,6.58,39
106,2025-01-14,8960,60,582.95,6.6,6.83,28
109,2025-04-05,11543,67,537.83,8.8,8.8,62
102,2025-04-17,6356,60,488.19,5.2,4.84,40
108,2025-02-18,7544,86,303.47,5.4,5.75,21
107,2025-01-25,11507,100,297.47,6.7,8.77,45
106,2025-05-03,9117,77,290.16,6.0,6.95,86
103,2025-01-30,8343,92,489.28,6.3,6.36,46
102,2025-03-15,8593,79,313.97,8.7,6.55,66
108,2025-05-08,8324,83,458.44,5.0,6.34,32
101,2025-03-20,11464,89,283.11,8.5,8.74,78
104,2025-05-10,5411,65,216.42,7.0,4.12,37
107,2025-05-20,13576,75,594.49,7.7,10.34,62
105,2025-04-19,4915,79,307.8,7.0,3.75,50
110,2025-03-05,9401,60,533.21,8.5,7.16,73
110,2025-01-31,4729,64,372.93,5.2,3.6,32
102,2025-02-14,11807,71,368.74,5.9,9.0,50
106,2025-04-07,7921,82,564.54,5.0,6.04,34
107,2025-01-23,10822,96,393.38,7.8,8.25,77
110,2025-04-10,13570,78,569.43,6.7,10.34,52
101,2025-01-28,3527,85,233.02,6.0,2.69,64
104,2025-03-06,7259,63,254.6,7.6,5.53,32
100,2025-03-02,7584,75,278.63,6.0,5.78,26
103,2025-03-25,12001,95,486.48,6.0,9.14,85
100,2025-02-03,14935,60,501.12,5.4,11.38,31
106,2025-02-12,13871,63,420.8,8.9,10.57,44
103,2025-04-04,3469,66,451.55,6.5,2.64,87
109,2025-04-09,11861,94,410.24,8.2,9.04,36
100,2025-01-30,14799,63,275.33,5.3,11.28,85
110,2025-04-20,9887,99,596.28,8.6,7.53,75
110,2025-01-08,5636,69,306.86,6.9,4.29,90
102,2025-02-13,7940,90,349.37,8.5,6.05,26
109,2025-01-30,5521,90,376.15,6.4,4.21,53
109,2025-04-12,14382,66,401.52,8.4,10.96,68
104,2025-04-29,7196,91,402.92,5.8,5.48,40
104,2025-03-23,11987,89,583.95,7.1,9.13,41
107,2025-05-14,12721,82,461.61,4.7,9.69,66
100,2025-01-03,13774,64,233.38,8.9,10.5,36
103,2025-03-11,10057,66,212.59,5.6,7.66,81
109,2025-03-01,3687,66,465.68,8.3,2.81,81
109,2025-01-28,5954,86,455.11,8.5,4.54,47
108,2025-03-16,11959,91,283.82,4.9,9.11,85
104,2025-02-15,7672,95,565.04,6.4,5.85,28
101,2025-02-18,11479,87,456.25,4.8,8.75,39
110,2025-01-24,14073,60,368.21,5.3,10.72,40
100,2025-05-04,9464,85,254.16,7.0,7.21,22
102,2025-03-13,7711,74,508.87,7.8,5.88,25
106,2025-04-12,13328,72,283.58,6.0,10.16,79
101,2025-04-16,11305,80,500.34,6.2,8.61,88
106,2025-04-30,11560,71,372.77,5.1,8.81,70
103,2025-01-17,4665,100,267.22,5.6,3.55,23
105,2025-04-03,7491,71,302.22,8.3,5.71,56
103,2025-01-24,11254,68,491.14,8.4,8.58,68
